<RecentFiles>
  <RecentFiles>
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:ValuesController.cs" caret="295" fromTop="12" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:AnimalCreator.cs" caret="535" fromTop="17" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Animal.cs" caret="182" fromTop="9" />
    <File id="F17FE92A-E053-4590-8233-9943F58BCAE7/d:Controllers/f:ValuesControllerTest.cs" caret="1347" fromTop="46" />
    <File id="F17FE92A-E053-4590-8233-9943F58BCAE7/d:Controllers/f:EquipoTest.cs" caret="552" fromTop="14" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/f:Web.config" caret="0" fromTop="0" />
    <File id="F68F16A9-E509-4C51-968D-8EA252B500C7/f:IRepository.cs" caret="327" fromTop="13" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Leon.cs" caret="187" fromTop="7" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Pulpo.cs" caret="468" fromTop="19" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:AnimalesController.cs" caret="1096" fromTop="16" />
    <File id="F76B363D-2E44-4024-A2E2-F70E02DE68CA/f:Mensajes.cs" caret="404" fromTop="11" />
    <File id="F76B363D-2E44-4024-A2E2-F70E02DE68CA/f:Validations.cs" caret="605" fromTop="4" />
    <File id="F68F16A9-E509-4C51-968D-8EA252B500C7/d:Repositories/f:XMLRepository.cs" caret="990" fromTop="26" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Equipo.cs" caret="1051" fromTop="15" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Partido.cs" caret="362" fromTop="7" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:PartidosController.cs" caret="2770" fromTop="19" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Usuario.cs" caret="444" fromTop="13" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:EquiposController.cs" caret="1058" fromTop="25" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:UsuariosController.cs" caret="1811" fromTop="16" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:PrediccionesController.cs" caret="299" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="F17FE92A-E053-4590-8233-9943F58BCAE7/d:Controllers/f:ValuesControllerTest.cs" caret="1347" fromTop="46" />
    <File id="F17FE92A-E053-4590-8233-9943F58BCAE7/d:Controllers/f:EquipoTest.cs" caret="758" fromTop="28" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Animal.cs" caret="182" fromTop="9" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Leon.cs" caret="465" fromTop="16" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Pulpo.cs" caret="468" fromTop="19" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:AnimalCreator.cs" caret="535" fromTop="17" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:AnimalesController.cs" caret="764" fromTop="20" />
    <File id="F68F16A9-E509-4C51-968D-8EA252B500C7/d:Repositories/f:XMLRepository.cs" caret="1450" fromTop="25" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Equipo.cs" caret="1117" fromTop="17" />
    <File id="F76B363D-2E44-4024-A2E2-F70E02DE68CA/f:Mensajes.cs" caret="404" fromTop="11" />
    <File id="F76B363D-2E44-4024-A2E2-F70E02DE68CA/f:Validations.cs" caret="1428" fromTop="24" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Partido.cs" caret="377" fromTop="17" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:PartidosController.cs" caret="2770" fromTop="19" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Usuario.cs" caret="484" fromTop="14" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:UsuariosController.cs" caret="1681" fromTop="28" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:EquiposController.cs" caret="433" fromTop="13" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:PrediccionesController.cs" caret="299" fromTop="14" />
  </RecentEdits>
</RecentFiles>
